Attribute,Value
RoomColoring,1
CoolingSpan,10
HeatingSpan,10
HeatingDbDef,2
CoolingDbDef,2
TmpUnreliableThreshold,200
BringToFront,1
GrowingRmLabels,1
ShowRoomAlarms,1
DefaultClickAction,2
outOpacity,0.01
overOpacity,1
ttOverOpacity,1
ttOutOpacity,0.6
hoverColor,#4AC0C0C0
DefaultTTColor,#C0C0C1
Background,#1A1A1A
FontColor,#FFFFFF
LastSource,
LastDestination,
LastFileName,
DefaultFileName,
FontFamily,Georgia
Title,Floorplan Title
TitleTop,60
TitleLeft,60
MainPathStroke,#FFFFFF
tempTileFill,#C0C0C0
tempTileStroke,#FFFFFF
tempTileOpacity,0.4
